total_session_duration,time_of_day,time_of_day_encoded,concentration_baseline,days_since_last_session,previous_session_rating,optimal_work_blocks,work_block_duration,break_duration,concentration_score,next_session_recommendation_hours
60,evening,2,5.58,2,3.88,1,20,11,4.14,21.73
120,afternoon,1,8.05,6,8.5,3,30,7,10.0,5.16
120,afternoon,1,4.3,5,3.37,3,20,13,4.43,13.77
60,afternoon,1,7.81,7,6.0,1,30,8,8.93,6.72
150,afternoon,1,8.64,5,5.76,4,30,7,9.51,6.19
180,evening,2,6.41,4,3.3,6,20,10,4.88,22.12
240,night,3,6.64,6,4.45,9,15,10,3.6,23.53
90,afternoon,1,8.6,6,3.44,2,30,7,9.45,6.49
60,morning,0,8.15,4,8.45,1,36,7,10.0,7.77
60,night,3,5.96,1,5.86,2,15,11,3.84,20.62
210,morning,0,6.29,0,3.98,5,30,10,4.65,18.78
30,evening,2,7.92,3,8.56,1,24,8,8.83,4.91
90,morning,0,8.04,7,8.09,2,36,7,9.92,6.92
30,afternoon,1,8.47,4,3.71,1,30,7,8.78,5.16
240,night,3,8.77,0,3.27,11,15,6,2.18,21.13
150,morning,0,4.29,6,6.46,4,24,13,5.64,8.14
60,night,3,5.93,4,5.15,2,15,11,3.64,19.88
150,night,3,4.14,2,4.33,5,15,13,2.7,12.47
60,night,3,4.74,7,4.69,2,15,12,2.54,23.41
90,afternoon,1,5.63,2,4.69,2,25,11,7.0,8.12
210,night,3,8.23,4,5.52,9,15,7,4.25,21.36
120,morning,0,5.28,7,4.99,2,30,12,5.59,7.42
120,afternoon,1,5.82,1,8.64,3,25,11,7.02,9.04
240,morning,0,7.63,4,7.63,5,36,8,8.32,6.62
90,afternoon,1,6.32,4,4.69,2,25,10,7.6,5.7
150,evening,2,5.0,6,4.83,4,20,12,3.69,15.65
90,evening,2,4.26,3,8.8,3,16,13,5.78,7.35
150,evening,2,7.05,5,4.95,4,24,9,7.04,10.28
90,morning,0,4.63,7,8.41,2,24,13,7.96,7.23
30,afternoon,1,6.07,1,7.26,1,25,10,5.45,7.0
210,afternoon,1,5.34,7,3.25,5,25,11,4.3,7.59
30,morning,0,6.8,0,6.08,1,30,9,6.63,9.05
120,night,3,6.24,1,7.18,4,15,10,4.34,20.57
210,morning,0,8.25,0,4.64,4,36,7,5.98,10.84
150,morning,0,5.07,3,8.87,3,30,12,8.38,7.43
210,afternoon,1,6.75,0,5.28,6,25,9,4.89,13.96
240,afternoon,1,8.53,0,3.15,6,30,7,5.02,11.03
120,afternoon,1,6.51,5,6.28,3,25,10,7.99,7.87
90,afternoon,1,5.54,7,8.18,2,25,11,7.3,4.72
120,morning,0,8.4,0,3.94,2,36,7,7.75,5.24
210,afternoon,1,8.08,0,7.78,5,30,7,6.07,7.5
240,night,3,7.14,3,7.04,10,15,9,5.2,12.62
30,morning,0,5.95,4,5.12,1,30,11,8.78,6.49
180,afternoon,1,5.24,0,4.71,4,25,12,3.09,17.19
90,evening,2,4.36,5,5.24,3,16,13,5.23,23.33
210,morning,0,7.9,7,7.51,4,36,8,9.07,4.41
150,afternoon,1,8.71,0,8.88,4,30,6,6.42,4.27
180,afternoon,1,8.89,0,7.43,5,30,6,5.94,10.23
30,morning,0,6.6,6,4.59,1,30,10,7.96,4.82
120,afternoon,1,7.45,1,6.62,3,30,8,7.22,4.31
150,night,3,4.34,0,3.55,5,15,13,3.45,19.19
180,afternoon,1,7.52,5,4.51,4,30,8,7.78,6.7
30,evening,2,6.92,2,4.63,1,20,9,5.8,9.59
180,afternoon,1,5.87,4,5.45,5,25,11,6.05,6.09
120,night,3,6.71,2,8.75,5,15,9,4.58,16.79
240,morning,0,7.32,1,3.05,5,36,9,6.71,8.6
90,evening,2,4.42,0,5.6,3,16,13,4.08,15.1
60,night,3,5.15,2,6.83,2,15,12,3.43,14.9
120,morning,0,7.27,4,8.26,2,36,9,9.65,6.95
240,night,3,5.77,1,7.4,9,15,11,2.79,19.28
90,afternoon,1,5.86,6,8.03,2,25,11,6.77,7.22
60,afternoon,1,5.27,2,6.13,1,25,12,6.07,6.41
60,afternoon,1,5.03,2,6.23,1,25,12,6.18,7.61
30,morning,0,7.94,1,6.78,1,36,8,8.84,4.99
